,ID,TARGET
0B8A5172,0B8A5172,0
0B8A5173,0B8A5173,1
0B8A5174,0B8A5174,0
0B8A5175,0B8A5175,0
0B8A5176,0B8A5176,1
0B8A5177,0B8A5177,0
0B8A5178,0B8A5178,0
0B8A5179,0B8A5179,0
0B8A5180,0B8A5180,0
0B8A5181,0B8A5181,0
0B8A5182,0B8A5182,0
0B8A5183,0B8A5183,0
0B8A5184 - copie,0B8A5184 - copie,0
0B8A5184,0B8A5184,1
0B8A5185,0B8A5185,0
0B8A5186,0B8A5186,0
0B8A5187,0B8A5187,0
0B8A5188,0B8A5188,1
0B8A5189,0B8A5189,0
0B8A5190,0B8A5190,1
0B8A5191,0B8A5191,0
0B8A5192,0B8A5192,1
0B8A5193,0B8A5193,0
0B8A5194,0B8A5194,1
0B8A5195,0B8A5195,1
0B8A5196,0B8A5196,0
0B8A5197,0B8A5197,1
0B8A5198,0B8A5198,1
0B8A5199,0B8A5199,0
0B8A5200,0B8A5200,1
0B8A5201,0B8A5201,0
0B8A5202,0B8A5202,1
0B8A5203,0B8A5203,0
0B8A5204,0B8A5204,0
0B8A5205,0B8A5205,0
0B8A5206,0B8A5206,0
0B8A5207,0B8A5207,0
0B8A5208,0B8A5208,1
0B8A5209,0B8A5209,0
0B8A5210,0B8A5210,0
0B8A5211,0B8A5211,1
0B8A5212,0B8A5212,0
0B8A5213,0B8A5213,1
0B8A5214,0B8A5214,1
0B8A5215,0B8A5215,0
0B8A5216,0B8A5216,1
0B8A5217,0B8A5217,0
0B8A5218,0B8A5218,1
0B8A5219,0B8A5219,0
0B8A5220,0B8A5220,1
0B8A5221,0B8A5221,0
0B8A5222,0B8A5222,1
0B8A5223,0B8A5223,0
0B8A5224,0B8A5224,0
0B8A5225,0B8A5225,1
0B8A5226,0B8A5226,1
0B8A5227,0B8A5227,1
0B8A5228,0B8A5228,0
0B8A5229,0B8A5229,0
0B8A5230,0B8A5230,0
0B8A5231,0B8A5231,1
0B8A5232,0B8A5232,1
0B8A5233,0B8A5233,0
0B8A5234,0B8A5234,1
0B8A5235,0B8A5235,0
0B8A5236,0B8A5236,1
0B8A5237,0B8A5237,1
0B8A5238,0B8A5238,0
0B8A5239,0B8A5239,0
0B8A5240,0B8A5240,0
0B8A5241,0B8A5241,0
0B8A5242,0B8A5242,1
0B8A5243,0B8A5243,0
0B8A5244,0B8A5244,0
0B8A5245,0B8A5245,0
0B8A5246,0B8A5246,0
0B8A5247,0B8A5247,0
0B8A5248,0B8A5248,1
0B8A5249,0B8A5249,0
0B8A5250,0B8A5250,0
0B8A5251,0B8A5251,0
0B8A5252,0B8A5252,0
0B8A5253,0B8A5253,0
0B8A5254,0B8A5254,1
0B8A5255,0B8A5255,1
0B8A5256,0B8A5256,1
0B8A5257,0B8A5257,0
0B8A5258,0B8A5258,0
0B8A5259,0B8A5259,1
0B8A5260,0B8A5260,0
0B8A5261,0B8A5261,1
0B8A5262,0B8A5262,1
0B8A5263,0B8A5263,0
0B8A5264,0B8A5264,0
0B8A5265,0B8A5265,1
0B8A5266,0B8A5266,1
0B8A5267,0B8A5267,0
0B8A5268,0B8A5268,1
0B8A5269,0B8A5269,0
0B8A5270,0B8A5270,0
0B8A5271,0B8A5271,1
0B8A5272,0B8A5272,1
0B8A5273,0B8A5273,0
